Enter a non-zero natural number: 4
Number of bases: 20160
([1, 1, 1, 0], [1, 1, 1, 1], [0, 1, 1, 0], [0, 1, 0, 0])
([1, 1, 1, 0], [1, 1, 1, 1], [0, 1, 1, 0], [0, 1, 0, 1])
([1, 1, 1, 0], [1, 1, 1, 1], [0, 1, 1, 0], [1, 0, 1, 0])
([1, 1, 1, 0], [1, 1, 1, 1], [0, 1, 1, 0], [1, 0, 1, 1])
([1, 1, 1, 0], [1, 1, 1, 1], [0, 1, 1, 0], [1, 1, 0, 0])
([1, 1, 1, 0], [1, 1, 1, 1], [0, 1, 1, 0], [1, 1, 0, 1])
([1, 1, 1, 0], [1, 1, 1, 1], [0, 1, 1, 1], [0, 0, 1, 0])
([1, 1, 1, 0], [1, 1, 1, 1], [0, 1, 1, 1], [0, 0, 1, 1])
([1, 1, 1, 0], [1, 1, 1, 1], [0, 1, 1, 1], [0, 1, 0, 0])
([1, 1, 1, 0], [1, 1, 1, 1], [0, 1, 1, 1], [0, 1, 0, 1])
([1, 1, 1, 0], [1, 1, 1, 1], [0, 1, 1, 1], [1, 0, 1, 0])
([1, 1, 1, 0], [1, 1, 1, 1], [0, 1, 1, 1], [1, 0, 1, 1])
([1, 1, 1, 0], [1, 1, 1, 1], [0, 1, 1, 1], [1, 1, 0, 0])
([1, 1, 1, 0], [1, 1, 1, 1], [0, 1, 1, 1], [1, 1, 0, 1])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 0, 0, 0], [0, 0, 1, 0])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 0, 0, 0], [0, 0, 1, 1])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 0, 0, 0], [0, 1, 0, 0])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 0, 0, 0], [0, 1, 0, 1])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 0, 0, 0], [1, 0, 1, 0])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 0, 0, 0], [1, 0, 1, 1])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 0, 0, 0], [1, 1, 0, 0])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 0, 0, 0], [1, 1, 0, 1])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 0, 0, 1], [0, 0, 1, 0])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 0, 0, 1], [0, 0, 1, 1])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 0, 0, 1], [0, 1, 0, 0])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 0, 0, 1], [0, 1, 0, 1])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 0, 0, 1], [1, 0, 1, 0])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 0, 0, 1], [1, 0, 1, 1])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 0, 0, 1], [1, 1, 0, 0])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 0, 0, 1], [1, 1, 0, 1])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 0, 1, 0], [0, 0, 1, 0])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 0, 1, 0], [0, 0, 1, 1])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 0, 1, 0], [0, 1, 1, 0])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 0, 1, 0], [0, 1, 1, 1])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 0, 1, 0], [1, 0, 0, 0])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 0, 1, 0], [1, 0, 0, 1])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 0, 1, 0], [1, 1, 0, 0])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 0, 1, 0], [1, 1, 0, 1])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 0, 1, 1], [0, 0, 1, 0])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 0, 1, 1], [0, 0, 1, 1])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 0, 1, 1], [0, 1, 1, 0])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 0, 1, 1], [0, 1, 1, 1])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 0, 1, 1], [1, 0, 0, 0])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 0, 1, 1], [1, 0, 0, 1])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 0, 1, 1], [1, 1, 0, 0])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 0, 1, 1], [1, 1, 0, 1])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 1, 0, 0], [0, 1, 0, 0])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 1, 0, 0], [0, 1, 0, 1])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 1, 0, 0], [0, 1, 1, 0])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 1, 0, 0], [0, 1, 1, 1])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 1, 0, 0], [1, 0, 0, 0])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 1, 0, 0], [1, 0, 0, 1])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 1, 0, 0], [1, 0, 1, 0])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 1, 0, 0], [1, 0, 1, 1])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 1, 0, 1], [0, 1, 0, 0])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 1, 0, 1], [0, 1, 0, 1])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 1, 0, 1], [0, 1, 1, 0])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 1, 0, 1], [0, 1, 1, 1])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 1, 0, 1], [1, 0, 0, 0])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 1, 0, 1], [1, 0, 0, 1])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 1, 0, 1], [1, 0, 1, 0])
([1, 1, 1, 0], [1, 1, 1, 1], [1, 1, 0, 1], [1, 0, 1, 1])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 0, 1, 0], [0, 1, 0, 0])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 0, 1, 0], [0, 1, 0, 1])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 0, 1, 0], [0, 1, 1, 0])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 0, 1, 0], [0, 1, 1, 1])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 0, 1, 0], [1, 0, 0, 0])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 0, 1, 0], [1, 0, 0, 1])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 0, 1, 0], [1, 0, 1, 0])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 0, 1, 0], [1, 0, 1, 1])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 0, 1, 1], [0, 1, 0, 0])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 0, 1, 1], [0, 1, 0, 1])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 0, 1, 1], [0, 1, 1, 0])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 0, 1, 1], [0, 1, 1, 1])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 0, 1, 1], [1, 0, 0, 0])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 0, 1, 1], [1, 0, 0, 1])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 0, 1, 1], [1, 0, 1, 0])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 0, 1, 1], [1, 0, 1, 1])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 1, 0, 0], [0, 0, 1, 0])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 1, 0, 0], [0, 0, 1, 1])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 1, 0, 0], [0, 1, 1, 0])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 1, 0, 0], [0, 1, 1, 1])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 1, 0, 0], [1, 0, 0, 0])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 1, 0, 0], [1, 0, 0, 1])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 1, 0, 0], [1, 1, 0, 0])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 1, 0, 0], [1, 1, 0, 1])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 1, 0, 1], [0, 0, 1, 0])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 1, 0, 1], [0, 0, 1, 1])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 1, 0, 1], [0, 1, 1, 0])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 1, 0, 1], [0, 1, 1, 1])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 1, 0, 1], [1, 0, 0, 0])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 1, 0, 1], [1, 0, 0, 1])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 1, 0, 1], [1, 1, 0, 0])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 1, 0, 1], [1, 1, 0, 1])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 1, 1, 0], [0, 0, 1, 0])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 1, 1, 0], [0, 0, 1, 1])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 1, 1, 0], [0, 1, 0, 0])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 1, 1, 0], [0, 1, 0, 1])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 1, 1, 0], [1, 0, 1, 0])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 1, 1, 0], [1, 0, 1, 1])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 1, 1, 0], [1, 1, 0, 0])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 1, 1, 0], [1, 1, 0, 1])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 1, 1, 1], [0, 0, 1, 0])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 1, 1, 1], [0, 0, 1, 1])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 1, 1, 1], [0, 1, 0, 0])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 1, 1, 1], [0, 1, 0, 1])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 1, 1, 1], [1, 0, 1, 0])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 1, 1, 1], [1, 0, 1, 1])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 1, 1, 1], [1, 1, 0, 0])
([1, 1, 1, 1], [0, 0, 0, 1], [0, 1, 1, 1], [1, 1, 0, 1])
([1, 1, 1, 1], [0, 0, 0, 1], [1, 0, 0, 0], [0, 0, 1, 0])
([1, 1, 1, 1], [0, 0, 0, 1], [1, 0, 0, 0], [0, 0, 1, 1])
([1, 1, 1, 1], [0, 0, 0, 1], [1, 0, 0, 0], [0, 1, 0, 0])
([1, 1, 1, 1], [0, 0, 0, 1], [1, 0, 0, 0], [0, 1, 0, 1])
([1, 1, 1, 1], [0, 0, 0, 1], [1, 0, 0, 0], [1, 0, 1, 0])
([1, 1, 1, 1], [0, 0, 0, 1], [1, 0, 0, 0], [1, 0, 1, 1])
([1, 1, 1, 1], [0, 0, 0, 1], [1, 0, 0, 0], [1, 1, 0, 0])
([1, 1, 1, 1], [0, 0, 0, 1], [1, 0, 0, 0], [1, 1, 0, 1])
([1, 1, 1, 1], [0, 0, 0, 1], [1, 0, 0, 1], [0, 0, 1, 0])
([1, 1, 1, 1], [0, 0, 0, 1], [1, 0, 0, 1], [0, 0, 1, 1])
([1, 1, 1, 1], [0, 0, 0, 1], [1, 0, 0, 1], [0, 1, 0, 0])
([1, 1, 1, 1], [0, 0, 0, 1], [1, 0, 0, 1], [0, 1, 0, 1])
([1, 1, 1, 1], [0, 0, 0, 1], [1, 0, 0, 1], [1, 0, 1, 0])
([1, 1, 1, 1], [0, 0, 0, 1], [1, 0, 0, 1], [1, 0, 1, 1])
([1, 1, 1, 1], [0, 0, 0, 1], [1, 0, 0, 1], [1, 1, 0, 0])
([1, 1, 1, 1], [0, 0, 0, 1], [1, 0, 0, 1], [1, 1, 0, 1])
([1, 1, 1, 1], [0, 0, 0, 1], [1, 0, 1, 0], [0, 0, 1, 0])
([1, 1, 1, 1], [0, 0, 0, 1], [1, 0, 1, 0], [0, 0, 1, 1])
([1, 1, 1, 1], [0, 0, 0, 1], [1, 0, 1, 0], [0, 1, 1, 0])
([1, 1, 1, 1], [0, 0, 0, 1], [1, 0, 1, 0], [0, 1, 1, 1])
([1, 1, 1, 1], [0, 0, 0, 1], [1, 0, 1, 0], [1, 0, 0, 0])
([1, 1, 1, 1], [0, 0, 0, 1], [1, 0, 1, 0], [1, 0, 0, 1])
([1, 1, 1, 1], [0, 0, 0, 1], [1, 0, 1, 0], [1, 1, 0, 0])
([1, 1, 1, 1], [0, 0, 0, 1], [1, 0, 1, 0], [1, 1, 0, 1])
([1, 1, 1, 1], [0, 0, 0, 1], [1, 0, 1, 1], [0, 0, 1, 0])
([1, 1, 1, 1], [0, 0, 0, 1], [1, 0, 1, 1], [0, 0, 1, 1])
([1, 1, 1, 1], [0, 0, 0, 1], [1, 0, 1, 1], [0, 1, 1, 0])
([1, 1, 1, 1], [0, 0, 0, 1], [1, 0, 1, 1], [0, 1, 1, 1])
([1, 1, 1, 1], [0, 0, 0, 1], [1, 0, 1, 1], [1, 0, 0, 0])
([1, 1, 1, 1], [0, 0, 0, 1], [1, 0, 1, 1], [1, 0, 0, 1])
([1, 1, 1, 1], [0, 0, 0, 1], [1, 0, 1, 1], [1, 1, 0, 0])
([1, 1, 1, 1], [0, 0, 0, 1], [1, 0, 1, 1], [1, 1, 0, 1])
([1, 1, 1, 1], [0, 0, 0, 1], [1, 1, 0, 1], [1, 0, 0, 0])
([1, 1, 1, 1], [0, 0, 0, 1], [1, 1, 0, 1], [1, 0, 0, 1])
([1, 1, 1, 1], [0, 0, 0, 1], [1, 1, 0, 1], [1, 0, 1, 0])
([1, 1, 1, 1], [0, 0, 0, 1], [1, 1, 0, 1], [1, 0, 1, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 0, 0, 1], [0, 1, 0, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 0, 0, 1], [0, 1, 0, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 0, 0, 1], [0, 1, 1, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 0, 0, 1], [0, 1, 1, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 0, 0, 1], [1, 0, 0, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 0, 0, 1], [1, 0, 0, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 0, 0, 1], [1, 0, 1, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 0, 0, 1], [1, 0, 1, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 0, 1, 1], [0, 1, 0, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 0, 1, 1], [0, 1, 0, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 0, 1, 1], [0, 1, 1, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 0, 1, 1], [0, 1, 1, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 0, 1, 1], [1, 0, 0, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 0, 1, 1], [1, 0, 0, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 0, 1, 1], [1, 0, 1, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 0, 1, 1], [1, 0, 1, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 1, 0, 0], [0, 0, 0, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 1, 0, 0], [0, 0, 1, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 1, 0, 0], [0, 1, 0, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 1, 0, 0], [0, 1, 1, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 1, 0, 0], [1, 0, 0, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 1, 0, 0], [1, 0, 1, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 1, 0, 0], [1, 1, 0, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 1, 0, 0], [1, 1, 1, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 1, 0, 1], [0, 0, 0, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 1, 0, 1], [0, 0, 1, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 1, 0, 1], [0, 1, 0, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 1, 0, 1], [0, 1, 1, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 1, 0, 1], [1, 0, 0, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 1, 0, 1], [1, 0, 1, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 1, 0, 1], [1, 1, 0, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 1, 0, 1], [1, 1, 1, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 1, 1, 0], [0, 0, 0, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 1, 1, 0], [0, 0, 1, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 1, 1, 0], [0, 1, 0, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 1, 1, 0], [0, 1, 1, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 1, 1, 0], [1, 0, 0, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 1, 1, 0], [1, 0, 1, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 1, 1, 0], [1, 1, 0, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 1, 1, 0], [1, 1, 1, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 1, 1, 1], [0, 0, 0, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 1, 1, 1], [0, 0, 1, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 1, 1, 1], [0, 1, 0, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 1, 1, 1], [0, 1, 1, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 1, 1, 1], [1, 0, 0, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 1, 1, 1], [1, 0, 1, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 1, 1, 1], [1, 1, 0, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [0, 1, 1, 1], [1, 1, 1, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 0, 0, 0], [0, 0, 0, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 0, 0, 0], [0, 0, 1, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 0, 0, 0], [0, 1, 0, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 0, 0, 0], [0, 1, 1, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 0, 0, 0], [1, 0, 0, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 0, 0, 0], [1, 0, 1, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 0, 0, 0], [1, 1, 0, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 0, 0, 0], [1, 1, 1, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 0, 0, 1], [0, 0, 0, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 0, 0, 1], [0, 0, 1, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 0, 0, 1], [0, 1, 0, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 0, 0, 1], [0, 1, 1, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 0, 0, 1], [1, 0, 0, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 0, 0, 1], [1, 0, 1, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 0, 0, 1], [1, 1, 0, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 0, 0, 1], [1, 1, 1, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 0, 1, 0], [0, 0, 0, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 0, 1, 0], [0, 0, 1, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 0, 1, 0], [0, 1, 0, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 0, 1, 0], [0, 1, 1, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 0, 1, 0], [1, 0, 0, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 0, 1, 0], [1, 0, 1, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 0, 1, 0], [1, 1, 0, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 0, 1, 0], [1, 1, 1, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 0, 1, 1], [0, 0, 0, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 0, 1, 1], [0, 0, 1, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 0, 1, 1], [0, 1, 0, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 0, 1, 1], [0, 1, 1, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 0, 1, 1], [1, 0, 0, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 0, 1, 1], [1, 0, 1, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 0, 1, 1], [1, 1, 0, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 0, 1, 1], [1, 1, 1, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 1, 0, 0], [0, 1, 0, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 1, 0, 0], [0, 1, 0, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 1, 0, 0], [0, 1, 1, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 1, 0, 0], [0, 1, 1, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 1, 0, 0], [1, 0, 0, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 1, 0, 0], [1, 0, 0, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 1, 0, 0], [1, 0, 1, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 1, 0, 0], [1, 0, 1, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 1, 1, 0], [0, 1, 0, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 1, 1, 0], [0, 1, 0, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 1, 1, 0], [0, 1, 1, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 1, 1, 0], [0, 1, 1, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 1, 1, 0], [1, 0, 0, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 1, 1, 0], [1, 0, 0, 1])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 1, 1, 0], [1, 0, 1, 0])
([1, 1, 1, 1], [0, 0, 1, 0], [1, 1, 1, 0], [1, 0, 1, 1])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 0, 0, 1], [0, 1, 0, 0])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 0, 0, 1], [0, 1, 0, 1])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 0, 0, 1], [0, 1, 1, 0])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 0, 0, 1], [0, 1, 1, 1])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 0, 0, 1], [1, 0, 0, 0])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 0, 0, 1], [1, 0, 0, 1])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 0, 0, 1], [1, 0, 1, 0])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 0, 0, 1], [1, 0, 1, 1])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 0, 1, 0], [0, 1, 0, 0])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 0, 1, 0], [0, 1, 0, 1])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 0, 1, 0], [0, 1, 1, 0])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 0, 1, 0], [0, 1, 1, 1])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 0, 1, 0], [1, 0, 0, 0])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 0, 1, 0], [1, 0, 0, 1])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 0, 1, 0], [1, 0, 1, 0])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 0, 1, 0], [1, 0, 1, 1])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 1, 0, 0], [0, 0, 0, 1])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 1, 0, 0], [0, 0, 1, 0])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 1, 0, 0], [0, 1, 0, 1])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 1, 0, 0], [0, 1, 1, 0])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 1, 0, 0], [1, 0, 0, 1])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 1, 0, 0], [1, 0, 1, 0])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 1, 0, 0], [1, 1, 0, 1])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 1, 0, 0], [1, 1, 1, 0])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 1, 0, 1], [0, 0, 0, 1])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 1, 0, 1], [0, 0, 1, 0])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 1, 0, 1], [0, 1, 0, 0])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 1, 0, 1], [0, 1, 1, 1])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 1, 0, 1], [1, 0, 0, 0])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 1, 0, 1], [1, 0, 1, 1])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 1, 0, 1], [1, 1, 0, 1])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 1, 0, 1], [1, 1, 1, 0])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 1, 1, 0], [0, 0, 0, 1])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 1, 1, 0], [0, 0, 1, 0])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 1, 1, 0], [0, 1, 0, 0])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 1, 1, 0], [0, 1, 1, 1])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 1, 1, 0], [1, 0, 0, 0])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 1, 1, 0], [1, 0, 1, 1])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 1, 1, 0], [1, 1, 0, 1])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 1, 1, 0], [1, 1, 1, 0])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 1, 1, 1], [0, 0, 0, 1])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 1, 1, 1], [0, 0, 1, 0])
([1, 1, 1, 1], [0, 0, 1, 1], [0, 1, 1, 1], [0, 1, 0, 1])
